               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092053,            0.045687,            0.023443,             0.53075,            0.043487,            0.019848,            0.005146,            0.079501,            0.036171,             0.02225,           0.0033274,           0.0033274,            0.070054
                   1,            0.071767,             0.04357,               0.016,             0.13946,             0.23543,             0.09991,            0.035663,            0.067769,            0.031468,            0.024487,           0.0066606,           0.0066606,            0.040053
                   2,            0.062214,             0.04159,            0.012401,             0.13563,             0.29798,            0.098816,            0.038664,            0.069763,            0.032498,            0.059668,           0.0099932,           0.0099932,            0.010053
                   3,            0.056485,            0.039998,            0.010245,             0.20947,             0.33253,             0.13401,            0.065308,            0.061886,            0.037224,             0.10419,            0.009998,            0.009998,            0.009998
                   4,            0.053049,            0.038525,            0.008941,             0.29926,             0.37848,             0.22063,             0.11567,            0.054185,             0.03174,            0.064047,            0.009998,            0.009998,            0.009998
                   5,            0.051179,            0.037818,           0.0082311,             0.36447,             0.41612,             0.28902,             0.15791,            0.051346,            0.029205,            0.045069,           0.0099965,           0.0099965,           0.0099965
                   6,            0.049935,             0.03725,           0.0077561,             0.36826,              0.4301,             0.30143,             0.16984,            0.050218,             0.02858,            0.051317,           0.0099945,           0.0099945,           0.0099945
                   7,            0.048935,             0.03694,           0.0074466,             0.39753,             0.45325,             0.33971,             0.19725,            0.048246,            0.027436,            0.039483,           0.0099921,           0.0099921,           0.0099921
                   8,            0.048169,            0.036385,           0.0071516,             0.44307,             0.49722,             0.42257,             0.25253,            0.045752,            0.026035,            0.019098,           0.0099893,           0.0099893,           0.0099893
                   9,            0.047626,            0.036091,           0.0069547,             0.49325,             0.51535,             0.47842,             0.29132,            0.044366,             0.02505,            0.013736,            0.009986,            0.009986,            0.009986
                  10,             0.04702,            0.035873,           0.0067675,             0.53218,             0.52045,             0.51201,             0.31676,            0.043308,            0.024297,           0.0082635,           0.0099822,           0.0099822,           0.0099822
                  11,            0.046631,            0.035698,           0.0066829,             0.57846,             0.53481,             0.54776,             0.34293,            0.042376,            0.023842,           0.0070072,           0.0099781,           0.0099781,           0.0099781
                  12,            0.046191,            0.035473,           0.0065095,             0.61865,             0.54343,             0.57259,              0.3606,            0.041668,            0.023372,           0.0051442,           0.0099735,           0.0099735,           0.0099735
                  13,             0.04587,            0.035255,           0.0064253,             0.64148,             0.56045,             0.59265,             0.37821,            0.040978,            0.022899,           0.0044171,           0.0099685,           0.0099685,           0.0099685
                  14,            0.045605,            0.035033,           0.0062891,             0.64853,             0.57648,             0.60403,             0.39047,            0.040442,            0.022679,           0.0042141,            0.009963,            0.009963,            0.009963
                  15,            0.045261,            0.035026,           0.0062782,             0.65236,             0.57933,             0.61148,             0.39754,            0.040068,            0.022444,           0.0041261,           0.0099571,           0.0099571,           0.0099571
                  16,            0.045029,            0.034931,           0.0061488,             0.67011,             0.58304,             0.62241,             0.40728,            0.039633,            0.022258,           0.0038342,           0.0099508,           0.0099508,           0.0099508
                  17,            0.044644,            0.034641,           0.0060715,             0.67523,             0.59155,             0.63135,             0.41529,            0.039286,            0.022071,           0.0037299,            0.009944,            0.009944,            0.009944
                  18,            0.044504,            0.034682,           0.0060415,              0.6908,             0.59071,             0.63593,             0.42097,            0.038972,            0.021964,            0.003664,           0.0099368,           0.0099368,           0.0099368
                  19,            0.044264,            0.034481,           0.0059827,             0.68873,             0.59939,              0.6418,             0.42636,            0.038712,            0.021834,           0.0036013,           0.0099291,           0.0099291,           0.0099291
                  20,            0.044163,            0.034365,           0.0060236,             0.69612,             0.60081,             0.64804,             0.43171,            0.038464,             0.02169,           0.0035199,           0.0099211,           0.0099211,           0.0099211
                  21,            0.043947,            0.034366,           0.0059161,             0.70368,             0.60221,             0.65089,             0.43557,            0.038249,             0.02164,           0.0034774,           0.0099126,           0.0099126,           0.0099126
                  22,            0.043821,            0.034254,           0.0058749,               0.696,              0.6132,             0.65518,             0.43957,            0.038055,            0.021582,           0.0034228,           0.0099037,           0.0099037,           0.0099037
                  23,            0.043714,            0.034164,           0.0057214,             0.71104,             0.60625,             0.65808,             0.44301,             0.03787,            0.021471,           0.0033796,           0.0098943,           0.0098943,           0.0098943
                  24,            0.043531,            0.034077,           0.0057682,             0.69954,             0.61753,             0.66041,             0.44593,            0.037727,            0.021393,           0.0033479,           0.0098845,           0.0098845,           0.0098845
                  25,            0.043394,            0.033955,           0.0057266,             0.70574,             0.61731,             0.66336,             0.44913,            0.037598,            0.021346,            0.003317,           0.0098743,           0.0098743,           0.0098743
                  26,             0.04338,            0.034082,           0.0056823,             0.70734,             0.61807,             0.66578,             0.45208,            0.037466,            0.021287,           0.0032856,           0.0098637,           0.0098637,           0.0098637
                  27,            0.043226,            0.033934,           0.0056604,             0.71599,             0.61472,             0.66807,             0.45375,            0.037359,            0.021232,           0.0032537,           0.0098527,           0.0098527,           0.0098527
                  28,            0.043084,             0.03384,           0.0056398,             0.71507,             0.61847,             0.66982,             0.45541,            0.037268,             0.02118,           0.0032314,           0.0098412,           0.0098412,           0.0098412
                  29,            0.043068,            0.033949,           0.0056457,             0.71953,              0.6175,             0.67115,             0.45716,            0.037186,            0.021144,           0.0032136,           0.0098293,           0.0098293,           0.0098293
                  30,            0.042892,            0.033795,           0.0055689,             0.69658,             0.63484,             0.67238,             0.45859,            0.037113,            0.021103,           0.0031953,            0.009817,            0.009817,            0.009817
                  31,            0.042837,            0.033783,            0.005575,             0.70218,             0.63296,             0.67367,             0.46014,            0.037053,            0.021074,             0.00318,           0.0098042,           0.0098042,           0.0098042
                  32,            0.042667,            0.033723,           0.0054815,             0.71465,             0.62651,             0.67485,             0.46132,            0.036991,            0.021042,           0.0031652,           0.0097911,           0.0097911,           0.0097911
                  33,            0.042677,            0.033645,           0.0055188,             0.70334,              0.6365,             0.67581,             0.46274,            0.036938,            0.021014,            0.003151,           0.0097775,           0.0097775,           0.0097775
                  34,            0.042454,            0.033514,           0.0054293,             0.70254,             0.63799,             0.67682,             0.46341,            0.036891,            0.020983,           0.0031389,           0.0097635,           0.0097635,           0.0097635
                  35,            0.042562,             0.03365,           0.0054541,             0.70731,             0.63627,             0.67755,             0.46448,            0.036847,            0.020954,            0.003127,           0.0097491,           0.0097491,           0.0097491
                  36,             0.04233,            0.033449,           0.0054098,              0.7056,             0.63785,             0.67836,             0.46557,            0.036808,            0.020927,           0.0031165,           0.0097343,           0.0097343,           0.0097343
                  37,            0.042349,            0.033482,           0.0053524,             0.70377,             0.64021,             0.67898,             0.46637,            0.036769,            0.020901,           0.0031086,           0.0097191,           0.0097191,           0.0097191
                  38,            0.042304,            0.033443,           0.0054235,              0.7084,              0.6372,             0.67948,             0.46718,            0.036732,            0.020881,           0.0031003,           0.0097035,           0.0097035,           0.0097035
                  39,            0.042165,            0.033306,           0.0053804,             0.71416,             0.63477,              0.6804,             0.46811,            0.036698,            0.020859,           0.0030918,           0.0096875,           0.0096875,           0.0096875
                  40,            0.042009,            0.033296,           0.0053434,             0.70991,             0.63861,             0.68097,             0.46864,            0.036667,            0.020839,           0.0030846,            0.009671,            0.009671,            0.009671
                  41,            0.042033,            0.033246,           0.0052889,             0.71434,             0.63626,             0.68167,             0.46911,            0.036634,            0.020819,           0.0030768,           0.0096542,           0.0096542,           0.0096542
                  42,            0.042018,            0.033367,           0.0053618,              0.7214,             0.63254,             0.68224,             0.46971,            0.036604,            0.020802,           0.0030712,           0.0096369,           0.0096369,           0.0096369
                  43,            0.041936,            0.033252,           0.0052797,             0.72036,             0.63474,             0.68306,             0.47033,            0.036577,            0.020783,           0.0030638,           0.0096193,           0.0096193,           0.0096193
                  44,            0.041801,            0.033111,           0.0052251,             0.73333,             0.62724,             0.68365,              0.4711,             0.03655,            0.020765,            0.003058,           0.0096013,           0.0096013,           0.0096013
                  45,            0.041806,            0.033197,           0.0052258,             0.73477,              0.6268,             0.68413,             0.47167,            0.036527,             0.02075,            0.003052,           0.0095828,           0.0095828,           0.0095828
                  46,            0.041748,            0.033267,           0.0051718,             0.71735,              0.6386,             0.68453,             0.47213,            0.036503,            0.020736,           0.0030451,            0.009564,            0.009564,            0.009564
                  47,             0.04168,            0.032998,           0.0051883,              0.7187,             0.63871,             0.68501,             0.47276,             0.03648,            0.020723,           0.0030392,           0.0095448,           0.0095448,           0.0095448
                  48,            0.041661,            0.033134,           0.0051791,              0.7321,             0.63034,             0.68552,             0.47316,            0.036457,            0.020711,           0.0030343,           0.0095252,           0.0095252,           0.0095252
                  49,            0.041657,            0.033117,           0.0051938,             0.73551,              0.6287,             0.68615,             0.47388,            0.036433,            0.020699,           0.0030277,           0.0095052,           0.0095052,           0.0095052
                  50,            0.041526,            0.033064,           0.0051096,             0.72294,             0.63779,             0.68653,             0.47447,             0.03641,            0.020688,           0.0030211,           0.0094849,           0.0094849,           0.0094849
                  51,            0.041465,             0.03306,           0.0051473,             0.71569,              0.6435,             0.68679,             0.47494,            0.036389,            0.020679,           0.0030153,           0.0094641,           0.0094641,           0.0094641
                  52,            0.041473,            0.032959,           0.0051175,             0.71513,             0.64472,              0.6874,             0.47539,            0.036368,            0.020672,           0.0030105,            0.009443,            0.009443,            0.009443
                  53,            0.041371,            0.032771,           0.0050993,             0.71893,             0.64257,             0.68778,             0.47596,            0.036342,            0.020663,           0.0030047,           0.0094215,           0.0094215,           0.0094215
                  54,            0.041317,            0.032911,           0.0050964,             0.71107,             0.64855,             0.68829,             0.47668,            0.036317,            0.020652,           0.0029978,           0.0093996,           0.0093996,           0.0093996
                  55,            0.041333,            0.032894,           0.0051091,               0.712,             0.64891,             0.68889,             0.47715,            0.036289,            0.020642,           0.0029911,           0.0093773,           0.0093773,           0.0093773
                  56,             0.04126,            0.032873,           0.0050483,             0.71955,             0.64426,              0.6893,              0.4777,            0.036265,            0.020634,           0.0029845,           0.0093547,           0.0093547,           0.0093547
                  57,            0.041242,            0.032882,            0.005079,             0.72062,             0.64485,             0.69013,             0.47833,             0.03624,            0.020623,           0.0029762,           0.0093317,           0.0093317,           0.0093317
                  58,            0.041175,            0.032962,            0.005033,             0.73136,             0.63891,             0.69078,             0.47907,            0.036213,            0.020612,            0.002968,           0.0093083,           0.0093083,           0.0093083
                  59,              0.0412,            0.032669,           0.0050939,             0.72696,             0.64309,             0.69153,             0.47984,            0.036188,            0.020603,           0.0029598,           0.0092846,           0.0092846,           0.0092846
                  60,             0.04112,            0.032764,           0.0049854,              0.7351,             0.63748,              0.6923,             0.48042,            0.036159,            0.020593,           0.0029521,           0.0092605,           0.0092605,           0.0092605
                  61,            0.041069,            0.032761,           0.0049396,             0.72429,             0.64566,              0.6929,             0.48115,            0.036129,            0.020581,           0.0029428,           0.0092361,           0.0092361,           0.0092361
                  62,            0.040933,            0.032664,           0.0049764,             0.72775,             0.64382,             0.69329,             0.48164,              0.0361,            0.020572,           0.0029346,           0.0092113,           0.0092113,           0.0092113
                  63,             0.04097,            0.032666,           0.0049593,             0.72912,             0.64447,             0.69426,             0.48254,            0.036068,            0.020562,           0.0029265,           0.0091861,           0.0091861,           0.0091861
                  64,            0.040962,            0.032649,           0.0049553,             0.73062,             0.64449,             0.69486,             0.48321,            0.036036,             0.02055,           0.0029169,           0.0091606,           0.0091606,           0.0091606
                  65,            0.040962,            0.032728,           0.0049736,             0.72979,             0.64606,             0.69535,             0.48395,            0.036007,            0.020541,           0.0029087,           0.0091348,           0.0091348,           0.0091348
                  66,             0.04082,            0.032679,           0.0049038,             0.73264,             0.64538,             0.69601,             0.48471,            0.035972,            0.020528,           0.0028995,           0.0091086,           0.0091086,           0.0091086
                  67,             0.04081,            0.032557,           0.0049331,             0.73071,              0.6477,             0.69669,             0.48535,            0.035937,            0.020514,           0.0028905,           0.0090821,           0.0090821,           0.0090821
                  68,            0.040817,            0.032665,           0.0049681,             0.72893,             0.65011,              0.6975,             0.48617,            0.035901,              0.0205,            0.002881,           0.0090552,           0.0090552,           0.0090552
                  69,            0.040723,             0.03255,           0.0048913,             0.73243,             0.64793,             0.69819,             0.48692,            0.035867,            0.020487,           0.0028727,            0.009028,            0.009028,            0.009028
                  70,            0.040823,            0.032688,           0.0048896,             0.74262,              0.6419,             0.69887,              0.4876,            0.035829,             0.02047,            0.002862,           0.0090004,           0.0090004,           0.0090004
                  71,            0.040723,            0.032424,           0.0048855,             0.74033,             0.64459,             0.69983,             0.48849,            0.035792,            0.020456,           0.0028536,           0.0089726,           0.0089726,           0.0089726
                  72,              0.0407,            0.032477,            0.004914,             0.75677,             0.63545,             0.70074,             0.48939,            0.035754,            0.020437,           0.0028426,           0.0089444,           0.0089444,           0.0089444
                  73,            0.040599,            0.032399,           0.0048228,             0.75051,             0.64059,             0.70162,              0.4903,            0.035715,             0.02042,           0.0028308,           0.0089159,           0.0089159,           0.0089159
                  74,            0.040578,            0.032373,           0.0048511,             0.75798,             0.63728,             0.70261,             0.49128,            0.035675,            0.020398,           0.0028202,            0.008887,            0.008887,            0.008887
                  75,            0.040617,            0.032488,           0.0048657,             0.75249,             0.64153,             0.70354,             0.49224,            0.035636,            0.020377,           0.0028088,           0.0088579,           0.0088579,           0.0088579
                  76,            0.040658,            0.032325,           0.0048804,             0.74174,             0.64965,             0.70438,             0.49303,            0.035597,            0.020358,           0.0027983,           0.0088284,           0.0088284,           0.0088284
                  77,            0.040498,            0.032463,            0.004772,             0.74435,             0.64919,              0.7056,             0.49376,             0.03556,            0.020335,           0.0027866,           0.0087987,           0.0087987,           0.0087987
                  78,            0.040399,            0.032374,            0.004765,             0.75617,             0.64241,             0.70642,             0.49466,            0.035519,            0.020314,           0.0027755,           0.0087686,           0.0087686,           0.0087686
                  79,            0.040439,            0.032442,           0.0048224,             0.74081,              0.6538,             0.70719,             0.49551,             0.03548,            0.020292,           0.0027646,           0.0087382,           0.0087382,           0.0087382
                  80,            0.040429,            0.032421,           0.0047758,             0.74908,             0.64937,             0.70823,             0.49636,            0.035441,            0.020268,           0.0027527,           0.0087075,           0.0087075,           0.0087075
                  81,            0.040365,            0.032228,           0.0048049,             0.74935,             0.65055,             0.70938,             0.49732,            0.035401,            0.020242,           0.0027403,           0.0086765,           0.0086765,           0.0086765
                  82,            0.040278,            0.032175,            0.004757,             0.74867,             0.65203,             0.71033,             0.49852,             0.03536,            0.020214,           0.0027281,           0.0086452,           0.0086452,           0.0086452
                  83,            0.040223,            0.032075,           0.0047473,             0.75372,             0.64989,             0.71126,             0.49949,            0.035319,            0.020188,            0.002716,           0.0086137,           0.0086137,           0.0086137
                  84,            0.040319,            0.032335,           0.0047536,             0.75588,             0.64958,             0.71215,              0.5003,             0.03528,            0.020162,           0.0027047,           0.0085818,           0.0085818,           0.0085818
                  85,            0.040184,            0.032162,           0.0047403,             0.74891,              0.6554,             0.71334,             0.50133,            0.035237,            0.020134,           0.0026954,           0.0085497,           0.0085497,           0.0085497
                  86,             0.04026,            0.032183,           0.0046763,              0.7517,             0.65483,             0.71419,             0.50233,            0.035197,            0.020108,           0.0026847,           0.0085173,           0.0085173,           0.0085173
                  87,            0.040093,            0.032184,           0.0047091,             0.75255,              0.6554,             0.71514,              0.5032,            0.035155,            0.020083,           0.0026734,           0.0084846,           0.0084846,           0.0084846
                  88,             0.04013,             0.03216,           0.0046753,             0.75069,             0.65799,             0.71586,             0.50415,            0.035115,            0.020057,           0.0026621,           0.0084516,           0.0084516,           0.0084516
                  89,            0.040017,            0.032145,           0.0046544,              0.7501,              0.6596,             0.71664,             0.50513,            0.035074,             0.02003,           0.0026507,           0.0084184,           0.0084184,           0.0084184
                  90,            0.040106,            0.032113,           0.0046859,             0.75024,             0.66129,             0.71789,             0.50623,            0.035032,            0.020004,            0.002639,           0.0083849,           0.0083849,           0.0083849
                  91,            0.040027,            0.032038,            0.004694,             0.75367,             0.66022,             0.71906,             0.50735,            0.034991,            0.019978,           0.0026267,           0.0083511,           0.0083511,           0.0083511
                  92,            0.040043,            0.032107,            0.004621,             0.75068,             0.66355,             0.72009,             0.50798,            0.034952,            0.019952,           0.0026144,           0.0083171,           0.0083171,           0.0083171
                  93,            0.039928,            0.032047,            0.004622,             0.74559,             0.66817,              0.7212,             0.50889,            0.034912,            0.019926,           0.0026032,           0.0082829,           0.0082829,           0.0082829
                  94,             0.03996,            0.032114,           0.0046099,             0.76911,             0.65321,             0.72182,             0.50994,            0.034873,            0.019901,            0.002594,           0.0082483,           0.0082483,           0.0082483
                  95,            0.040041,            0.032071,           0.0046764,             0.75801,             0.66166,             0.72281,             0.51076,            0.034834,            0.019875,           0.0025835,           0.0082136,           0.0082136,           0.0082136
                  96,            0.039921,            0.032013,           0.0046133,             0.75328,             0.66573,             0.72355,             0.51164,            0.034794,            0.019847,           0.0025728,           0.0081786,           0.0081786,           0.0081786
                  97,             0.03982,            0.032026,           0.0046387,             0.76088,             0.66154,             0.72438,             0.51256,            0.034752,            0.019821,           0.0025629,           0.0081433,           0.0081433,           0.0081433
                  98,            0.039911,             0.03216,           0.0046029,             0.76453,              0.6605,             0.72528,             0.51353,            0.034712,            0.019796,           0.0025534,           0.0081078,           0.0081078,           0.0081078
                  99,            0.039849,            0.032151,           0.0046085,               0.765,             0.66127,              0.7261,             0.51442,            0.034673,            0.019769,           0.0025429,           0.0080721,           0.0080721,           0.0080721
                 100,             0.03973,            0.031793,           0.0045986,             0.76618,             0.66184,             0.72714,             0.51532,            0.034635,            0.019743,           0.0025322,           0.0080362,           0.0080362,           0.0080362
                 101,             0.03969,            0.031901,           0.0045419,             0.76608,             0.66318,             0.72796,             0.51608,            0.034596,            0.019716,           0.0025219,               0.008,               0.008,               0.008
                 102,            0.039735,            0.031863,           0.0044796,             0.76771,             0.66334,             0.72896,             0.51691,            0.034556,            0.019687,           0.0025089,           0.0079636,           0.0079636,           0.0079636
                 103,            0.039675,            0.031877,           0.0045407,             0.76709,             0.66436,             0.72986,             0.51777,            0.034518,            0.019662,           0.0024976,            0.007927,            0.007927,            0.007927
                 104,            0.039691,            0.031877,           0.0045942,             0.77396,             0.66112,             0.73059,             0.51858,            0.034483,            0.019637,           0.0024872,           0.0078902,           0.0078902,           0.0078902
                 105,            0.039636,             0.03183,           0.0045665,             0.76512,              0.6678,             0.73134,             0.51948,            0.034447,            0.019614,            0.002478,           0.0078532,           0.0078532,           0.0078532
                 106,            0.039637,            0.031781,           0.0045212,             0.76339,             0.67064,             0.73244,             0.52046,            0.034414,            0.019589,           0.0024664,            0.007816,            0.007816,            0.007816
                 107,            0.039514,            0.031739,           0.0044842,             0.76143,             0.67326,             0.73344,             0.52144,             0.03438,            0.019566,           0.0024547,           0.0077785,           0.0077785,           0.0077785
                 108,            0.039479,            0.031677,           0.0044521,             0.75659,             0.67804,             0.73425,             0.52214,            0.034345,            0.019543,           0.0024437,           0.0077409,           0.0077409,           0.0077409
                 109,            0.039489,            0.031897,           0.0044223,             0.75615,             0.67938,             0.73508,             0.52298,            0.034309,             0.01952,           0.0024323,           0.0077031,           0.0077031,           0.0077031
                 110,            0.039423,            0.031494,           0.0044721,              0.7617,              0.6767,             0.73596,             0.52383,            0.034275,            0.019499,           0.0024214,           0.0076651,           0.0076651,           0.0076651
                 111,            0.039378,              0.0317,           0.0044833,             0.76194,             0.67758,             0.73663,             0.52459,            0.034242,            0.019477,           0.0024107,           0.0076269,           0.0076269,           0.0076269
                 112,            0.039389,            0.031603,           0.0044029,             0.76449,             0.67753,              0.7377,             0.52545,            0.034207,            0.019453,           0.0023987,           0.0075886,           0.0075886,           0.0075886
                 113,            0.039361,              0.0316,           0.0044461,             0.76248,             0.68001,             0.73847,             0.52628,            0.034171,            0.019431,           0.0023872,           0.0075501,           0.0075501,           0.0075501
                 114,            0.039377,            0.031639,           0.0044027,             0.76024,             0.68234,             0.73936,             0.52704,            0.034137,             0.01941,           0.0023776,           0.0075114,           0.0075114,           0.0075114
                 115,            0.039334,            0.031725,           0.0043896,             0.76114,             0.68314,             0.74008,             0.52789,            0.034105,            0.019388,           0.0023683,           0.0074725,           0.0074725,           0.0074725
                 116,            0.039326,            0.031641,            0.004364,             0.76686,             0.68011,             0.74095,             0.52856,            0.034075,            0.019367,           0.0023593,           0.0074335,           0.0074335,           0.0074335
                 117,            0.039382,            0.031602,           0.0044444,             0.76931,             0.68033,             0.74196,             0.52942,            0.034045,            0.019347,           0.0023495,           0.0073943,           0.0073943,           0.0073943
                 118,            0.039245,            0.031542,           0.0043916,             0.76986,             0.68086,             0.74292,             0.53019,            0.034013,            0.019327,           0.0023391,            0.007355,            0.007355,            0.007355
                 119,            0.039183,            0.031417,           0.0043667,             0.77125,             0.68154,             0.74384,             0.53096,             0.03398,            0.019307,           0.0023294,           0.0073155,           0.0073155,           0.0073155
                 120,            0.039191,            0.031518,           0.0043484,             0.76743,             0.68551,             0.74475,             0.53167,             0.03395,            0.019286,           0.0023194,           0.0072758,           0.0072758,           0.0072758
                 121,            0.039224,             0.03146,            0.004359,             0.77636,             0.68049,             0.74555,             0.53259,            0.033921,            0.019264,           0.0023101,           0.0072361,           0.0072361,           0.0072361
                 122,            0.039113,             0.03146,           0.0043186,             0.76959,             0.68602,             0.74634,             0.53332,            0.033891,            0.019244,           0.0023004,           0.0071962,           0.0071962,           0.0071962
                 123,            0.039116,            0.031508,           0.0042989,             0.77039,             0.68663,             0.74688,             0.53405,            0.033862,            0.019227,           0.0022914,           0.0071561,           0.0071561,           0.0071561
                 124,             0.03907,            0.031505,           0.0043345,             0.77682,              0.6835,             0.74766,             0.53478,            0.033832,            0.019206,           0.0022812,            0.007116,            0.007116,            0.007116
                 125,            0.039036,            0.031503,           0.0042632,             0.77697,             0.68419,              0.7486,             0.53553,            0.033802,            0.019185,           0.0022709,           0.0070757,           0.0070757,           0.0070757
                 126,             0.03908,            0.031463,           0.0043248,             0.77354,             0.68729,              0.7492,             0.53638,            0.033773,            0.019167,           0.0022615,           0.0070353,           0.0070353,           0.0070353
                 127,            0.038957,            0.031352,           0.0042907,             0.78155,             0.68297,             0.75018,             0.53705,            0.033743,            0.019147,           0.0022509,           0.0069948,           0.0069948,           0.0069948
                 128,            0.038978,            0.031293,           0.0042873,             0.77529,             0.68887,             0.75101,             0.53769,            0.033716,            0.019128,           0.0022414,           0.0069541,           0.0069541,           0.0069541
                 129,            0.038914,            0.031395,           0.0042164,             0.77734,             0.68826,             0.75164,             0.53839,            0.033687,            0.019108,           0.0022317,           0.0069134,           0.0069134,           0.0069134
                 130,            0.038922,             0.03139,           0.0042243,             0.78515,             0.68368,             0.75228,             0.53925,            0.033658,            0.019087,           0.0022208,           0.0068726,           0.0068726,           0.0068726
                 131,            0.038899,            0.031278,           0.0042811,              0.7781,             0.68953,             0.75312,             0.53994,             0.03363,            0.019069,           0.0022114,           0.0068316,           0.0068316,           0.0068316
                 132,            0.038827,            0.031333,           0.0042167,             0.78039,             0.68932,             0.75396,             0.54059,            0.033603,            0.019049,           0.0022009,           0.0067906,           0.0067906,           0.0067906
                 133,            0.038816,            0.031239,           0.0041756,             0.77708,             0.69257,             0.75489,             0.54149,            0.033574,            0.019026,           0.0021894,           0.0067495,           0.0067495,           0.0067495
                 134,            0.038829,            0.031193,           0.0041437,             0.77995,             0.69149,             0.75591,              0.5423,            0.033546,            0.019006,           0.0021778,           0.0067083,           0.0067083,           0.0067083
                 135,            0.038716,            0.031111,           0.0042041,             0.78539,             0.68902,             0.75664,             0.54318,            0.033518,            0.018987,           0.0021676,           0.0066671,           0.0066671,           0.0066671
                 136,            0.038703,            0.031251,           0.0041979,             0.78408,             0.69082,             0.75737,              0.5439,            0.033491,            0.018967,           0.0021584,           0.0066257,           0.0066257,           0.0066257
                 137,            0.038781,            0.031187,           0.0041484,             0.77622,             0.69739,             0.75844,             0.54465,            0.033463,            0.018948,           0.0021482,           0.0065843,           0.0065843,           0.0065843
                 138,            0.038678,            0.031248,           0.0042339,             0.77636,             0.69804,             0.75904,              0.5454,            0.033436,            0.018928,           0.0021384,           0.0065429,           0.0065429,           0.0065429
                 139,            0.038712,            0.031321,           0.0041772,             0.78156,             0.69575,             0.76003,               0.546,            0.033409,            0.018908,           0.0021286,           0.0065013,           0.0065013,           0.0065013
                 140,            0.038603,             0.03121,           0.0041289,             0.78544,               0.694,             0.76078,             0.54678,            0.033382,            0.018888,           0.0021182,           0.0064597,           0.0064597,           0.0064597
                 141,            0.038591,            0.031055,           0.0041542,             0.79158,             0.69099,             0.76154,             0.54748,            0.033355,             0.01887,           0.0021087,           0.0064181,           0.0064181,           0.0064181
                 142,            0.038583,            0.031092,            0.004096,             0.78985,             0.69369,             0.76253,              0.5483,            0.033327,            0.018851,           0.0020993,           0.0063764,           0.0063764,           0.0063764
                 143,             0.03856,            0.031253,           0.0041206,             0.77721,             0.70375,             0.76348,             0.54914,              0.0333,             0.01883,           0.0020901,           0.0063347,           0.0063347,           0.0063347
                 144,            0.038526,            0.031177,           0.0041594,             0.77406,             0.70726,             0.76442,             0.54991,            0.033273,            0.018812,           0.0020811,            0.006293,            0.006293,            0.006293
                 145,            0.038503,            0.031118,           0.0040998,              0.7729,             0.70881,             0.76512,             0.55081,            0.033246,            0.018794,           0.0020713,           0.0062512,           0.0062512,           0.0062512
                 146,            0.038405,            0.031006,           0.0040796,             0.78165,             0.70354,               0.766,             0.55171,            0.033219,            0.018775,           0.0020619,           0.0062093,           0.0062093,           0.0062093
                 147,            0.038361,            0.030916,            0.004074,             0.79035,             0.69857,             0.76676,             0.55234,            0.033194,            0.018757,           0.0020521,           0.0061675,           0.0061675,           0.0061675
                 148,            0.038365,            0.031007,             0.00404,             0.79083,             0.69937,             0.76748,             0.55321,            0.033165,            0.018739,           0.0020426,           0.0061256,           0.0061256,           0.0061256
